{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 864, .start_y = 1600, .end_x = 1376, .end_y = 2112},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 608, .start_y = 2208, .end_x = 1216, .end_y = 2624},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Vaabi, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DomainOfAnguish, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DomainOfAnguish, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 2224, .y = 3212, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionOutpost, .flags = 0x03020100, .x = 2320, .y = 3410, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_Challenge, .flags = 0x01020100, .x = 2938, .y = 1284, .start_x = 2848, .start_y = 1184, .end_x = 3040, .end_y = 1376},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5760, .start_y = 832, .end_x = 6176, .end_y = 1472},
{.campaign = 0, .continent = 3, .region = Region_Vaabi, .region_type = RegionType_HeroBattleArea, .flags = 0x00840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5760, .start_y = 1664, .end_x = 6400, .end_y = 2080},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_HeroBattleOutpost, .flags = 0x00040470, .x = 1408, .y = 850, .start_x = 1312, .start_y = 768, .end_x = 1504, .end_y = 960},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_HeroBattleArea, .flags = 0x00840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_HeroBattleArea, .flags = 0x00840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Desolation, .region_type = RegionType_HeroBattleArea, .flags = 0x00840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 5440, .y = 2074, .start_x = 5120, .start_y = 1952, .end_x = 5760, .end_y = 2368},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_Challenge, .flags = 0x01020100, .x = 2920, .y = 2678, .start_x = 2848, .start_y = 2560, .end_x = 3040, .end_y = 2752},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Challenge, .flags = 0x01020100, .x = 1534, .y = 474, .start_x = 64, .start_y = 2720, .end_x = 320, .end_y = 2976},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Outpost, .flags = 0x00000020, .x = 1024, .y = 240, .start_x = 608, .start_y = 2208, .end_x = 1216, .end_y = 2624},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4032, .start_y = 6112, .end_x = 4448, .end_y = 6752},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 586, .y = 132, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 7376, .y = 1378, .start_x = 5120, .start_y = 11264, .end_x = 5632, .end_y = 11776},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1024, .y = 392, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 4112, .y = 2240, .start_x = 3648, .start_y = 2240, .end_x = 4224, .end_y = 2688},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 4196, .y = 450, .start_x = 3872, .start_y = 352, .end_x = 4448, .end_y = 800},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 5002, .y = 806, .start_x = 4928, .start_y = 640, .end_x = 5440, .end_y = 1152},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 2528, .y = 1374, .start_x = 2336, .start_y = 1184, .end_x = 2720, .end_y = 1568},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4480, .start_y = 2304, .end_x = 5120, .end_y = 2720},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7376, .y = 1398, .start_x = 2560, .start_y = 9728, .end_x = 3072, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7376, .y = 1398, .start_x = 3072, .start_y = 9728, .end_x = 3584, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1216, .start_y = 5984, .end_x = 1728, .end_y = 6496},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 7787, .y = 2240, .start_x = 4096, .start_y = 11264, .end_x = 4608, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7787, .y = 2260, .start_x = 3584, .start_y = 9728, .end_x = 4096, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1728, .start_y = 6208, .end_x = 2368, .end_y = 6624},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 7379, .y = 2244, .start_x = 6144, .start_y = 11264, .end_x = 6656, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7379, .y = 2264, .start_x = 4608, .start_y = 9728, .end_x = 5120, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7379, .y = 2264, .start_x = 5120, .start_y = 9728, .end_x = 5632, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7098, .y = 1917, .start_x = 4608, .start_y = 10240, .end_x = 5120, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 5067, .y = 2620, .start_x = 7680, .start_y = 10752, .end_x = 8192, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 1258, .y = 6155, .start_x = 6656, .start_y = 11264, .end_x = 7168, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 1258, .y = 6175, .start_x = 5632, .start_y = 9728, .end_x = 6144, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 1258, .y = 6175, .start_x = 6144, .start_y = 9728, .end_x = 6656, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 2715, .y = 6261, .start_x = 4608, .start_y = 11264, .end_x = 5120, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 2715, .y = 6281, .start_x = 6656, .start_y = 9728, .end_x = 7168, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 2715, .y = 6281, .start_x = 7168, .start_y = 9728, .end_x = 7680, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 1350, .y = 6441, .start_x = 5632, .start_y = 11264, .end_x = 6144, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 1350, .y = 6461, .start_x = 7680, .start_y = 9728, .end_x = 8192, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_CooperativeMission, .flags = 0x000201A0, .x = 0, .y = 0, .start_x = 2944, .start_y = 2656, .end_x = 3520, .end_y = 3104},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040A00, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 4527, .y = 2418, .start_x = 5632, .start_y = 10752, .end_x = 6144, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 4527, .y = 2438, .start_x = 2560, .start_y = 10240, .end_x = 3072, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 4527, .y = 2438, .start_x = 3072, .start_y = 10240, .end_x = 3584, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 5440, .y = 4752, .start_x = 6656, .start_y = 10752, .end_x = 7168, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5440, .y = 4772, .start_x = 3584, .start_y = 10240, .end_x = 4096, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5440, .y = 4772, .start_x = 4096, .start_y = 10240, .end_x = 4608, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 4353, .y = 6700, .start_x = 7168, .start_y = 10752, .end_x = 7680, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 4353, .y = 6720, .start_x = 5120, .start_y = 10240, .end_x = 5632, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 4353, .y = 6720, .start_x = 5632, .start_y = 10240, .end_x = 6144, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 4359, .y = 6152, .start_x = 6144, .start_y = 10752, .end_x = 6656, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 4359, .y = 6172, .start_x = 6144, .start_y = 10240, .end_x = 6656, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 5160, .y = 2000, .start_x = 3072, .start_y = 11264, .end_x = 3584, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5160, .y = 2020, .start_x = 7168, .start_y = 10240, .end_x = 7680, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5160, .y = 2020, .start_x = 7680, .start_y = 10240, .end_x = 8192, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5067, .y = 2640, .start_x = 512, .start_y = 10240, .end_x = 1024, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5067, .y = 2640, .start_x = 1024, .start_y = 10240, .end_x = 1536, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5067, .y = 2640, .start_x = 1536, .start_y = 10240, .end_x = 2048, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5067, .y = 2640, .start_x = 2048, .start_y = 10240, .end_x = 2560, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 2794, .y = 5886, .start_x = 2368, .start_y = 5792, .end_x = 2880, .end_y = 6304},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 5968, .y = 2506, .start_x = 2048, .start_y = 11264, .end_x = 2560, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 5968, .y = 2526, .start_x = 512, .start_y = 10752, .end_x = 1024, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 5968, .y = 2526, .start_x = 1024, .start_y = 10752, .end_x = 1536, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 5413, .y = 1350, .start_x = 3584, .start_y = 11264, .end_x = 4096, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5413, .y = 1370, .start_x = 1536, .start_y = 10752, .end_x = 2048, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 5967, .y = 868, .start_x = 2560, .start_y = 11264, .end_x = 3072, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5967, .y = 888, .start_x = 2048, .start_y = 10752, .end_x = 2560, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5967, .y = 888, .start_x = 2560, .start_y = 10752, .end_x = 3072, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5967, .y = 888, .start_x = 3072, .start_y = 10752, .end_x = 3584, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5967, .y = 888, .start_x = 3584, .start_y = 10752, .end_x = 4096, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 6369, .y = 1196, .start_x = 1536, .start_y = 11264, .end_x = 2048, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 6369, .y = 1216, .start_x = 4096, .start_y = 10752, .end_x = 4608, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 6369, .y = 1216, .start_x = 4608, .start_y = 10752, .end_x = 5120, .end_y = 11264},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4120, .y = 6670, .start_x = 4032, .start_y = 6112, .end_x = 4448, .end_y = 6752},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4578, .y = 2428, .start_x = 4480, .start_y = 2304, .end_x = 5120, .end_y = 2720},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_City, .flags = 0x00000000, .x = 1648, .y = 6064, .start_x = 1216, .start_y = 5984, .end_x = 1728, .end_y = 6496},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 2280, .y = 6542, .start_x = 1728, .start_y = 6208, .end_x = 2368, .end_y = 6624},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 6280, .y = 2400, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5670, .y = 1394, .start_x = 5344, .start_y = 1312, .end_x = 5760, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_City, .flags = 0x00000000, .x = 6270, .y = 1978, .start_x = 5760, .start_y = 1664, .end_x = 6400, .end_y = 2080},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5444, .y = 2174, .start_x = 5120, .start_y = 1952, .end_x = 5760, .end_y = 2368},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 6226, .y = 2350, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 7328, .start_y = 1312, .end_x = 7840, .end_y = 1824},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_City, .flags = 0x00000000, .x = 7418, .y = 1412, .start_x = 7328, .start_y = 1312, .end_x = 7840, .end_y = 1824},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 7008, .y = 1720, .start_x = 6688, .start_y = 1536, .end_x = 7328, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 6758, .y = 1608, .start_x = 6688, .start_y = 1536, .end_x = 7328, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 7328, .start_y = 1824, .end_x = 7840, .end_y = 2336},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5916, .y = 3286, .start_x = 7168, .start_y = 11264, .end_x = 7360, .end_y = 11456},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 5480, .y = 1470, .start_x = 5344, .start_y = 1312, .end_x = 5760, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 6500, .y = 1325, .start_x = 6176, .start_y = 1152, .end_x = 6688, .end_y = 1664},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5160, .y = 1950, .start_x = 3072, .start_y = 11776, .end_x = 3584, .end_y = 12288},
